Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,,,
,,SYS_AF,TIM1/TIM2/LPTIM1,TIM1/TIM2,USART2,I2C1/I2C2/I2C3,SPI1/SPI2,SPI3,USART1/USART2/USART3,LPUART1,CAN1/TSC,USB/QUADSPI,,TIM1/COMP1/COMP2/SWPMI1,SAI1,TIM2/TIM15/TIM16/LPTIM2,EVENTOUT,ADC,COMP,DAC
PortA,PA0,,TIM2_CH1,TIM5_CH1,TIM8_ETR,,,,USART2_CTS/USART2_NSS,UART4_TX,,,,,SAI1_EXTCLK,TIM2_ETR,EVENTOUT,ADC1_IN5,COMP1_INM,
PortA,PA1,,TIM2_CH2,TIM5_CH2,,I2C1_SMBA,SPI1_SCK,,USART2_DE/USART2_RTS,UART4_RX,,OCTOSPI1_DQS,,,,TIM15_CH1N,EVENTOUT,ADC1_IN6,COMP1_INP,
PortA,PA2,,TIM2_CH3,TIM5_CH3,,,,,USART2_TX,LPUART1_TX,,OCTOSPI1_NCS,UCPD1_FRSTX1/UCPD1_FRSTX2,,SAI2_EXTCLK,TIM15_CH1,EVENTOUT,ADC1_IN7,COMP2_INM,
PortA,PA3,,TIM2_CH4,TIM5_CH4,SAI1_CK1,,,,USART2_RX,LPUART1_RX,,OCTOSPI1_CLK,,,SAI1_MCLK_A,TIM15_CH2,EVENTOUT,ADC1_IN8,COMP2_INP,
PortA,PA4,,,,OCTOSPI1_NCS,,SPI1_NSS,SPI3_NSS,USART2_CK,,,,,,SAI1_FS_B,LPTIM2_OUT,EVENTOUT,ADC1_IN9,COMP1_INM/COMP2_INM,DAC1_OUT1
PortA,PA5,,TIM2_CH1,TIM2_ETR,TIM8_CH1N,,SPI1_SCK,,,,,,,,,LPTIM2_ETR,EVENTOUT,ADC1_IN10,COMP1_INM/COMP2_INM,DAC1_OUT2
PortA,PA6,,,TIM3_CH1,,,SPI1_MISO,,USART3_CTS/USART3_NSS,LPUART1_CTS,,OCTOSPI1_IO3,,,,TIM16_CH1,EVENTOUT,ADC1_IN11,,
PortA,PA7,,TIM1_CH1N,TIM3_CH2,TIM8_CH1N,I2C3_SCL,SPI1_MOSI,,,,,OCTOSPI1_IO2,,,,TIM17_CH1,EVENTOUT,ADC1_IN12,,
PortA,PA8,RCC_MCO,TIM1_CH1,,SAI1_CK2,,,,USART1_CK,,,,,,SAI1_SCK_A,LPTIM2_OUT,EVENTOUT,,,
